5 лабораторная
Тема: Виртуальные функции и абстрактные классы

Варианты:
Варианты остаются с 4 лабораторной работы.
Мой вариант - Администрирование

Общие требования к выполнению работы
1.	Базовый класс должен быть абстрактным.
2.	По полученному базовому классу создать классы наследников по двум разным ветвям наследования (B←P1←P11 и B←P2):
a.	во всех классах должны быть свои данные (характеристики объектов), расположенные в private или protected секциях;
b.	во всех классах создать конструкторы инициализации объектов для всех классов (не забыть про передачу параметров в конструкции базовых классов);
c.	во всех классах создать деструкторы;
d.	остальные методы создавать по необходимости.
3.	Создать в базовом классе чисто виртуальные функции расчета (например, расчет площади фигуры и т.п.) и вывода объекта на экран (всех его параметров). Выполнить реализацию этих виртуальных функций в классах наследниках.
4.	Задать в базовом классе деструктор как виртуальный.
5.	В головной функции динамически создать массив указателей на базовый класс. Заполнить массив указателями на динамически создаваемые объекты производных классов (P1, P11, P2). Для каждого элемента массива проверить работу виртуальных функций. Удалить из памяти динамически выделенные объекты.
6.	Всё взаимодействие с экземплярами производных классов производить через указатель на базовый класс.
7.	Сгенерировать диаграмму классов
